date,sea
1993-01-05,-38.57
1993-01-15,-39.11
1993-01-25,-38.58
1993-02-03,-38.34
1993-02-13,-37.21
1993-02-23,-35.98
1993-03-05,-34.94
1993-03-15,-34.19
1993-03-25,-33.72
1993-04-04,-33.48
1993-04-14,-33.38
1993-04-24,-33.41
1993-05-04,-33.54
1993-05-14,-33.48
1993-05-24,-33.59
1993-06-02,-33.19
1993-06-12,-33.02
1993-06-22,-32.87
1993-07-02,-33.01
1993-07-12,-33.37
1993-07-22,-33.72
1993-08-01,-33.92
1993-08-11,-34.04
1993-08-21,-34.22
1993-08-31,-34.39
1993-09-10,-34.59
1993-09-20,-34.76
1993-09-29,-34.59
1993-10-09,-34.49
1993-10-19,-34.58
1993-10-29,-34.91
1993-11-08,-35.16
1993-11-18,-34.96
1993-11-28,-34.25
1993-12-08,-33.24
1993-12-18,-32.24
1993-12-28,-31.77
1994-01-07,-31.2
1994-01-17,-30.96
1994-01-26,-31.26
1994-02-05,-31.78
1994-02-15,-32.16
1994-02-25,-32.05
1994-03-07,-31.27
1994-03-17,-30.16
1994-03-27,-29.29
1994-04-06,-29.02
1994-04-16,-29.42
1994-04-26,-29.66
1994-05-06,-30.16
1994-05-15,-30.39
1994-05-25,-30.83
1994-06-04,-30.94
1994-06-14,-31.04
1994-06-24,-31.16
1994-07-04,-31.24
1994-07-14,-31.26
1994-07-24,-31.29
1994-08-03,-31.33
1994-08-13,-31.33
1994-08-23,-31.31
1994-09-02,-31.25
1994-09-11,-31.01
1994-09-21,-30.93
1994-10-01,-30.8
1994-10-11,-30.58
1994-10-21,-30.38
1994-10-31,-30.39
1994-11-10,-30.6
1994-11-20,-30.58
1994-11-30,-29.95
1994-12-10,-28.75
1994-12-20,-27.39
1994-12-30,-26.56
1995-01-08,-26.03
1995-01-18,-25.78
1995-01-28,-26.29
1995-02-07,-26.89
1995-02-17,-27.23
1995-02-27,-26.91
1995-03-09,-26.64
1995-03-19,-26.36
1995-03-29,-26.44
1995-04-08,-26.68
1995-04-18,-26.89
1995-04-28,-26.9
1995-05-07,-26.94
1995-05-17,-27
1995-05-27,-26.97
1995-06-06,-27.1
1995-06-16,-27.48
1995-06-26,-28.07
1995-07-06,-28.39
1995-07-16,-29.02
1995-07-26,-29.2
1995-08-05,-29.21
1995-08-15,-28.81
1995-08-25,-28.49
1995-09-03,-28.05
1995-09-13,-27.3
1995-09-23,-27.47
1995-10-03,-27.17
1995-10-13,-27.57
1995-10-23,-27.98
1995-11-02,-28.09
1995-11-12,-27.83
1995-11-22,-27.35
1995-12-02,-26.87
1995-12-12,-26.84
1995-12-22,-26.9
1995-12-31,-27.11
1996-01-10,-27.72
1996-01-20,-28.19
1996-01-30,-27.92
1996-02-09,-27.83
1996-02-19,-27.27
1996-02-29,-26.89
1996-03-10,-26.8
1996-03-20,-26.88
1996-03-30,-26.97
1996-04-09,-26.8
1996-04-19,-26.52
1996-04-28,-26.18
1996-05-08,-25.61
1996-05-18,-25.08
1996-05-28,-24.62
1996-06-07,-24.22
1996-06-17,-23.83
1996-06-27,-23.5
1996-07-07,-23.32
1996-07-17,-23.35
1996-07-27,-23.66
1996-08-06,-24.34
1996-08-15,-25.01
1996-08-25,-25.72
1996-09-04,-26.08
1996-09-14,-25.98
1996-09-24,-25.41
1996-10-04,-24.46
1996-10-14,-23.37
1996-10-24,-22.61
1996-11-03,-22.47
1996-11-13,-22.86
1996-11-23,-23.56
1996-12-03,-24.4
1996-12-12,-25.06
1996-12-22,-25.85
1997-01-01,-26.31
1997-01-11,-26.51
1997-01-21,-26.51
1997-01-31,-26.45
1997-02-10,-26.35
1997-02-20,-26.19
1997-03-02,-25.81
1997-03-12,-25.24
1997-03-22,-24.56
1997-04-01,-24.08
1997-04-10,-23.64
1997-04-20,-23.28
1997-04-30,-23.03
1997-05-10,-22.73
1997-05-20,-22.39
1997-05-30,-21.91
1997-06-09,-21.66
1997-06-19,-21.19
1997-06-29,-20.7
1997-07-09,-20.24
1997-07-19,-19.8
1997-07-29,-19.25
1997-08-07,-18.74
1997-08-17,-18.18
1997-08-27,-17.75
1997-09-06,-17.4
1997-09-16,-17.05
1997-09-26,-16.75
1997-10-06,-16.94
1997-10-16,-16.73
1997-10-26,-16.97
1997-11-05,-17.28
1997-11-15,-17.9
1997-11-25,-18.25
1997-12-04,-18.92
1997-12-14,-19.64
1997-12-24,-20.13
1998-01-03,-20.31
1998-01-13,-20.23
1998-01-23,-20.1
1998-02-02,-20.05
1998-02-12,-20.09
1998-02-22,-20.07
1998-03-04,-19.94
1998-03-14,-19.63
1998-03-24,-19.38
1998-04-02,-19.02
1998-04-12,-18.97
1998-04-22,-19.22
1998-05-02,-19.85
1998-05-12,-20.82
1998-05-22,-21.79
1998-06-01,-23.01
1998-06-11,-23.66
1998-06-21,-24.1
1998-07-01,-24.54
1998-07-11,-25.12
1998-07-20,-25.69
1998-07-30,-26.4
1998-08-09,-26.67
1998-08-19,-27.05
1998-08-29,-27.2
1998-09-08,-27.29
1998-09-18,-27.33
1998-09-28,-27.43
1998-10-08,-27.16
1998-10-18,-27.01
1998-10-28,-26.93
1998-11-07,-26.91
1998-11-16,-26.86
1998-11-26,-26.65
1998-12-06,-26.37
1998-12-16,-25.96
1998-12-26,-25.68
1999-01-05,-25.29
1999-01-15,-24.73
1999-01-25,-23.85
1999-02-04,-22.64
1999-02-14,-21.49
1999-02-24,-20.44
1999-03-06,-19.87
1999-03-15,-19.61
1999-03-25,-19.66
1999-04-04,-19.64
1999-04-14,-19.8
1999-04-24,-20.02
1999-05-04,-20.18
1999-05-14,-20.26
1999-05-24,-20.33
1999-06-03,-20.46
1999-06-13,-20.6
1999-06-23,-20.5
1999-07-03,-20.68
1999-07-12,-20.72
1999-07-22,-20.89
1999-08-01,-21.11
1999-08-11,-21.19
1999-08-21,-20.87
1999-08-31,-20.13
1999-09-10,-19.29
1999-09-20,-18.64
1999-09-30,-18.55
1999-10-10,-18.11
1999-10-20,-18.11
1999-10-30,-18.21
1999-11-08,-18.12
1999-11-18,-17.96
1999-11-28,-17.7
1999-12-08,-17.38
1999-12-18,-17.1
1999-12-28,-16.88
2000-01-07,-16.79
2000-01-17,-16.88
2000-01-27,-17.05
2000-02-06,-17.2
2000-02-16,-17.4
2000-02-26,-17.25
2000-03-06,-16.99
2000-03-16,-16.78
2000-03-26,-16.82
2000-04-05,-17.15
2000-04-15,-17.56
2000-04-25,-17.81
2000-05-05,-17.82
2000-05-15,-17.72
2000-05-25,-17.76
2000-06-04,-17.83
2000-06-14,-18.12
2000-06-24,-18.39
2000-07-03,-18.64
2000-07-13,-18.79
2000-07-23,-18.76
2000-08-02,-18.52
2000-08-12,-18.19
2000-08-22,-17.65
2000-09-01,-17.23
2000-09-11,-16.44
2000-09-21,-15.71
2000-10-01,-14.56
2000-10-11,-13.89
2000-10-20,-13.65
2000-10-30,-13.91
2000-11-09,-14.64
2000-11-19,-15.08
2000-11-29,-15.51
2000-12-09,-15.68
2000-12-19,-15.54
2000-12-29,-15.04
2001-01-08,-14.73
2001-01-18,-14.31
2001-01-28,-13.92
2001-02-07,-13.5
2001-02-16,-13.02
2001-02-26,-12.55
2001-03-08,-12.19
2001-03-18,-11.98
2001-03-28,-11.68
2001-04-07,-11.45
2001-04-17,-11.34
2001-04-27,-11.48
2001-05-07,-11.8
2001-05-17,-12.13
2001-05-27,-12.22
2001-06-06,-11.96
2001-06-15,-11.39
2001-06-25,-10.7
2001-07-05,-10.18
2001-07-15,-10.04
2001-07-25,-10.2
2001-08-04,-10.42
2001-08-14,-10.45
2001-08-24,-10.18
2001-09-03,-9.66
2001-09-13,-9.11
2001-09-23,-8.83
2001-10-03,-8.94
